obs,Customer,I tend to plan things very carefully.,I sometimes have trouble controlling my spending.,I think it is important to purchase products that are made locally.,I carefully consider the health benefits of what I eat.,How.many.times.in.the.last.week.did.you.do.the.following....Make.eat.lunch.at.home,How.many.times.in.the.last.week.did.you.do.the.following....Bring.lunch.to.work,How.many.times.in.the.last.week.did.you.do.the.following....Buy.lunch.at.work,How.many.times.in.the.last.week.did.you.do.the.following....Buy.lunch.at.restaurant,How.many.times.in.the.last.week.did.you.do.the.following....Skipped.lunch,How.many.times.in.the.last.week.did.you.do.the.following....Other,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Second.most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Third.most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Fourth.most.frequent,Please.specify.the.top.five.restaurants.you.have.visited.in.the.last.six.months.in.order.of.visit.frequency....Fifth.most.frequent,Have.you.ever.visited.Sticks.Kebob.Shop.,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Convenient.place.to.eat,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Variety.of.menu.options,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Good.value.for.money,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Healthy.menu.options,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Food.taste.and.satisfaction,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Friendly.staff,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Pleasant.ambiance,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Consistency...reliability,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Part.of.community,Please.indicate.how.important.the.following.factors.are.when.you.visit.a.restaurant....Other..please.specify.,What.is.your.gender.,What.is.your.age.,What.is.your.approximate.average.annual.household.income.,How.would.you.best.describe.your.household.type.,How.many.children..by.age..currently.live.in.your.household....less.than.12.years.old,How.many.children..by.age..currently.live.in.your.household....12.17.years.old,How.many.children..by.age..currently.live.in.your.household....18.and.older,Please.indicate.your.best.answers.to.the.following....Comments.,What.is.your.profession....Accountant,What.is.your.profession....Lawyer,What.is.your.profession....General.purpose.contractor,What.is.your.profession....Design,What.is.your.profession....Educator,What.is.your.profession....Homemaker,What.is.your.profession....Business.professio0l,What.is.your.profession....Other..please.specify.,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Soccer,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Football,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Tennis,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Lacrosse,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Swimming,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Music,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Hiking,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Visiting.local.attractions,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Visiting.children.s.museums,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Attending.local.sporting.events,If.you.have.children.living.at.home..in.what.activities.do.they.participate...Please.check.all.that.apply....Other..please.specify.,In.what.activities.or.hobbies.do.you.participate.yourself....Volunteer.work,In.what.activities.or.hobbies.do.you.participate.yourself....Tennis,In.what.activities.or.hobbies.do.you.participate.yourself....Swimming,In.what.activities.or.hobbies.do.you.participate.yourself....Skiing...snow.boarding,In.what.activities.or.hobbies.do.you.participate.yourself....Running,In.what.activities.or.hobbies.do.you.participate.yourself....Hiking,In.what.activities.or.hobbies.do.you.participate.yourself....Golf,In.what.activities.or.hobbies.do.you.participate.yourself....Gardening,In.what.activities.or.hobbies.do.you.participate.yourself....Fishing,In.what.activities.or.hobbies.do.you.participate.yourself....Camping,In.what.activities.or.hobbies.do.you.participate.yourself....Bicycling,In.what.activities.or.hobbies.do.you.participate.yourself....Yoga,In.what.activities.or.hobbies.do.you.participate.yourself....Book.clubs,In.what.activities.or.hobbies.do.you.participate.yourself....Eating.out,In.what.activities.or.hobbies.do.you.participate.yourself....Attending.local.sports.events,In.what.activities.or.hobbies.do.you.participate.yourself....Visiting.museums,In.what.activities.or.hobbies.do.you.participate.yourself....Kid.s.activities,In.what.activities.or.hobbies.do.you.participate.yourself....Other..please.specify.,In.the.last.month..how.many.times.have.you.used.coupons.when.you.visited.a.restaurant.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Valpak.or.other.direct.mail.items,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Coupon.from.coupon.site.or.blog...e.g...print.at.home.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Groupon.or.other.social...daily.deal.offers,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Store.receipt.offer...from.previous.visit.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Loyalty.card.reward...e.g...10th.visit.free.meal.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Offers.mentioned.in.media..radio..tv..newspaper..etc.,How.do.you.find.restaurant.coupons...Please.check.all.that.apply....Other..please.specify.
240,0,1,1,1,1,5,1,1,1,2,0,burger king,mcdo0lds,pizza hut,five guys,subway,2,1,2,1,5,1,2,2,1,3,0,1,3,1,3,0,1,1,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,walking,2,0,0,0,4,5,0,0
241,0,3,4,3,3,4,5,5,5,1,0,Chipotle,Panera,Starbucks,Cheesecake Factory,Canes,2,1,1,1,1,1,1,1,1,1,0,1,1,3,2,0,0,1,0,0,0,0,4,0,0,0,none,0,0,0,0,0,0,0,0,0,0,none,0,0,3,0,5,6,7,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0
242,0,2,4,2,1,4,2,1,4,1,0,hardee,mcdo0ld,chick filet,wendy,denny,2,2,2,1,4,2,2,2,2,4,0,1,4,2,2,0,0,2,0,0,0,0,0,0,0,7,family therapist,0,2,3,0,0,0,7,8,0,0,0,1,0,0,0,0,6,0,8,9,10,0,0,0,14,0,16,0,0,4,1,0,0,0,0,6,0
243,0,2,2,2,2,5,0,0,4,0,0,Panera Bread,Eileen's Fredericksburg,Brock's Fredericksburg,McDo0lds anywhere,Cracker Barrel,2,1,2,2,1,1,2,2,1,3,"Good service (efficient, & quick for the type place)",1,3,3,2,0,0,0,0,0,0,0,0,0,0,7,Retired Mathematician,0,0,0,0,0,0,0,0,0,0,none,1,0,0,0,5,6,0,8,0,0,0,0,0,14,0,16,0,YMCA classes,1,0,0,0,0,0,0,0
244,0,1,1,2,2,1,1,4,3,3,0,chick fil a,chipotle,panera,taco bell,ricos,2,2,1,1,2,1,1,1,1,2,0,1,1,3,2,0,1,0,0,0,0,0,0,5,0,0,student,1,0,3,0,0,0,0,8,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,14,15,16,0,0,2,1,0,0,4,0,0,0
245,0,1,4,2,2,2,4,3,3,1,0,La Pariesienne,The Daily Grill,Akida,Banditos,On the Rox,2,2,2,1,1,1,2,3,1,1,0,2,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,14,15,16,0,0,2,1,0,3,0,0,0,0
248,0,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,1,4,2,2,6,1,1,1,3,0,McDo0ld's,Herb Cottage,Pi0ra,Ruby Tuesday,Wendy's,2,2,1,2,2,1,2,2,1,2,0,1,4,2,1,0,0,0,0,0,0,0,0,5,0,0,Retired,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,8,0,0,0,0,0,14,15,16,17,Movies,2,0,0,3,0,0,6,0
250,0,2,3,2,4,3,6,1,1,1,0,Subway,Chick-Fil-A,Arby's,McDo0ld's,Wendy's,2,1,3,1,5,1,5,3,1,5,0,2,3,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Don't have children,1,0,0,0,0,0,7,0,9,10,0,0,0,0,0,0,0,0,2,1,0,3,0,0,6,0
251,0,1,2,2,2,3,1,1,1,5,0,none,0,0,0,0,2,1,2,1,3,1,1,3,2,3,0,2,3,2,3,0,0,0,0,0,0,3,0,0,0,0,damaged,0,0,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,none,2,1,2,0,0,5,0,0
252,0,3,2,2,2,7,1,1,2,1,don't work full time,Casa Grande Broad Street,Subway Midlothian Tnpk,0,0,0,2,2,3,1,1,1,1,1,1,5,0,1,3,1,1,0,0,0,0,0,0,0,0,0,6,0,Pet care,0,0,0,0,0,0,0,0,0,0,no children,1,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
253,0,3,3,2,1,6,6,1,1,2,0,Applebees,Ocharlies,Con Papa Grande,Burger King,Chillis,2,2,2,1,3,1,1,1,1,3,0,1,2,2,2,1,0,0,0,0,2,0,0,0,0,0,Interpreter,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,17,0,1,0,0,0,0,0,0,0
254,0,2,3,2,2,4,5,1,1,2,0,Viet0m Gardens,Subway,Little Szechuan,Chicken Fiesta,0,2,2,1,1,1,1,1,1,1,2,0,1,3,3,2,0,2,0,0,0,0,0,0,0,0,7,Healthcare professio0l,0,0,0,0,5,6,7,8,9,0,0,0,0,3,0,5,6,0,8,0,10,11,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0
255,0,3,3,3,3,2,4,2,1,3,0,ruby tuesday,CiCi's Pizza,burger king,mcDo0lds,0,2,2,2,1,2,1,2,2,2,3,0,2,3,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,16,0,0,2,1,0,3,4,5,6,0
257,0,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,0,2,3,3,3,7,1,1,1,1,0,apple bees,0,0,0,0,2,1,1,1,1,1,1,1,1,1,0,2,2,1,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
260,0,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,0,1,2,1,1,3,1,1,6,4,0,Panera,Denney's,K & L Barbecue,Sagebrush,Croakers',2,2,1,1,1,2,2,2,2,4,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,7,Civil Service Ma0gement A0lyst,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,8,0,0,0,0,13,14,15,16,17,"Attending Plays & Concerts, Attending & watching most college & pro sports events, Weight Machines",2,1,0,0,4,5,6,0
264,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,0,1,4,1,1,2,1,1,4,2,0,Chinese,Don Papa Grande,Cafeteria,Subway,Subway,2,1,1,1,1,1,1,1,1,1,0,1,3,1,1,0,0,0,0,0,0,0,0,0,6,0,semi retired,0,0,0,0,0,0,0,0,0,0,none,1,0,0,0,0,0,0,8,0,10,11,0,0,14,0,0,0,0,2,1,0,3,0,0,6,gift cards given to me by friends
266,1,1,2,1,1,7,1,1,2,1,0,shangra la buffet,subway,0,0,0,2,1,1,1,1,1,1,1,1,1,0,1,3,1,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,8,9,0,0,0,0,14,0,16,0,0,1,0,0,0,0,0,0,0
267,1,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,1,2,2,2,2,4,3,3,3,6,0,Maggiano's,Plaza Azteca,Olive Garden,Sticks Kebob,0,1,1,1,1,1,1,1,1,1,1,0,1,2,1,2,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,5,1,2,3,4,5,0,0
269,1,3,3,2,1,5,3,0,2,0,0,Jersey Mikes,Noodles and Company,Five Guys,Chicken Fiesta,Q Barbecue,1,1,2,2,2,2,2,3,2,3,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,0,14,0,0,17,0,3,1,2,3,4,5,6,0
270,1,2,3,1,1,2,5,1,2,1,0,Arbys,bar at Ellwood Thompson,bar at Whole Foods,Sticks,chic fil a,1,2,2,2,2,2,2,3,2,2,0,1,3,1,2,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,8,9,10,11,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0
271,1,1,3,2,1,4,1,1,1,3,0,Kroger,Pa0ra,Moes,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,5,0,0,0,0,4,0,0,0,Freelance,1,0,0,0,0,6,7,8,9,0,0,1,0,0,0,5,6,0,0,0,10,11,12,0,14,0,16,17,0,2,0,0,0,4,0,0,0
272,1,3,3,2,3,5,1,1,4,1,0,Chick-fil-a,Pizza Bella,Sticks,Aromas,River Run,1,2,2,2,1,1,1,1,1,1,"Local owner, local restaurant",2,2,1,3,0,0,0,0,0,0,0,0,0,0,7,Dog catcher,0,0,0,0,0,0,0,0,0,0,N/A,1,0,0,0,0,6,0,0,0,0,0,0,0,14,0,0,0,work out regularly,3,1,0,0,4,0,0,0
273,1,1,4,1,1,2,1,7,1,2,0,Sticks,Chipotle,Ukrops,Chick-fi-A,Taco Bell,1,1,3,2,1,1,2,2,1,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,0,0,0,0,2,0,0,0,4,5,0,0
274,1,2,3,1,1,3,1,1,5,2,0,sticks,riverside lunch,tiptop,aqui mexico,beer run,1,2,2,1,2,1,2,2,1,3,0,2,4,3,2,0,0,0,0,0,0,0,0,0,0,7,Self Employed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
275,1,2,3,2,1,1,4,1,3,1,0,Rapture,Rev soup,Panera,Sticks,Citizen burger,1,2,1,1,1,1,2,2,1,1,0,1,3,2,2,0,0,2,0,0,0,0,0,5,0,0,0,1,0,0,0,0,6,7,0,0,10,0,0,0,0,0,5,6,0,8,0,0,0,12,0,14,15,0,0,0,1,0,0,0,0,0,0,0
278,1,2,2,2,1,5,1,1,3,1,0,O'Charlie's,Dairy Bar,0,0,0,1,2,2,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,1,2,3,2,2,1,4,1,3,0,0,Applebees,McDo0lds,Wendy's,Chinese,Sticks,1,2,2,1,2,1,1,1,1,2,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,6,7,0,0,10,11,0,0,14,15,16,0,0,2,1,0,0,0,0,0,0
280,1,3,4,2,2,6,1,1,3,0,0,Chipotle,Boar's Head Cafe,Sticks,Bodo's,Duner's,1,1,1,1,1,1,2,1,1,3,0,1,3,2,2,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,8,9,10,Martial Arts,1,0,0,0,0,0,0,8,0,0,0,0,0,14,15,0,17,Gym,2,1,0,0,4,5,6,0
281,1,1,3,1,1,2,1,2,5,2,0,Basil,Tara Thai,0,0,0,1,2,1,2,1,1,2,2,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,7,Student,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0
283,1,2,2,1,2,5,0,1,2,0,0,Kebobs,Starbucks,Chick fil a,outback,0,1,2,2,1,1,1,1,1,1,1,0,1,3,2,2,1,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,5,0,7,8,9,0,0,0,0,3,0,5,0,0,0,0,0,0,0,13,14,0,16,0,Crossfit,1,0,0,0,0,0,0,0
284,1,2,4,2,2,2,5,0,3,0,0,Bodos,Voccellis,Boylan heights,Mellow mushroom,Whole foods,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,1,1,3,2,1,5,0,0,3,1,0,Aztec,Wendys,Chilis,The Grille,McDo0lds,1,1,2,2,2,2,2,2,1,2,0,2,4,2,2,0,0,0,0,0,0,0,0,5,0,0,Retired,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,14,0,16,0,0,2,0,0,0,4,5,0,0
286,1,1,3,2,1,2,0,0,6,0,0,Westhampton pharmacy lunch counter,Sticks,Chipotle,Viet0m 1,0,1,2,2,2,2,1,2,2,2,2,0,1,3,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,13,14,0,16,0,0,1,0,0,0,0,0,0,0
287,1,2,1,1,1,1,6,1,3,1,0,Mexican,Thai 99,Sticks,bodos,chik fil a,1,2,2,2,1,1,2,0,1,3,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,14,15,16,0,0,2,0,0,3,4,0,0,0
288,1,3,2,2,2,3,4,3,3,0,0,Panera bread,Cracker barrel,Outback,Travinia Italian kitchen,Mcdo0lds,1,1,1,1,1,1,2,2,2,2,Looking for low carb options,1,3,2,2,0,0,1,Looking for low carb,0,0,0,0,0,0,7,Healthcare,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,"Gym, concerts",2,0,0,0,0,5,0,0
289,1,1,4,2,1,1,1,4,2,1,0,Chipotle,Sticks,Panera,Aromas,Feast,1,1,2,1,1,1,1,2,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
290,1,3,3,2,1,2,6,2,1,1,0,Chick fil a,Wild wings,Bodos,Christians,0,1,1,2,1,1,1,1,1,1,2,0,1,3,3,2,2,0,0,0,0,0,0,0,0,6,0,0,1,0,0,4,5,6,7,8,9,10,0,1,0,0,0,0,0,0,0,0,0,0,12,13,14,15,16,17,0,2,0,0,0,0,5,0,Attractions book
291,1,1,4,1,1,3,2,1,3,0,Two free work lunches,Wild wing cafe,Subway,Bodo's,Sticks,Zazu's,1,2,2,1,1,1,4,2,1,4,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,4,1,0,3,0,5,0,Attractions coupon book
292,1,1,4,3,3,1,3,1,4,1,0,sticks kebab shop,panera,starbucks,five guys,chipotle,1,1,2,1,1,1,2,1,1,2,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,11,12,13,14,0,16,0,0,1,0,0,0,0,0,0,0
293,1,1,2,1,2,0,0,5,0,0,0,maharaja,Now and Zen,Bodos,afgan kebab palace,mas,1,3,1,1,2,1,2,2,1,2,0,1,2,2,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,10,0,12,0,14,0,0,0,0,2,1,0,3,0,0,0,0
294,1,1,2,2,1,2,3,1,3,2,0,Qdoba,CiCi's,Panera,Uno's,0,2,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,4,0,0,0,Animal welfare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,Cooking,2,1,0,0,4,5,0,0
295,1,2,2,2,1,1,3,1,2,2,0,Qdoba,Panera,Cici's Buffet,Unos,South of the Border,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,6,0,Animal Welfare,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,12,13,14,0,0,0,0,2,0,2,3,4,5,0,0
296,1,3,2,1,2,6,1,1,2,2,0,Sticks,Feast,Clementines,Speakeasy,Subway,1,1,1,1,1,1,2,2,2,3,0,1,2,2,2,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,16,17,0,2,1,2,3,4,5,0,0
298,1,2,2,3,1,6,4,1,1,1,0,Sub Way,Arbys,McDo0lds,Fire House Subs,Five Guys,1,1,2,1,2,1,2,2,1,2,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,7,Logistics Ma0gement Specialist,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,14,0,16,0,0,2,1,2,0,0,5,0,0
299,1,1,4,2,2,2,1,2,5,2,I work for dominoes.   Eat free za often,Mcdondalds,Wendys,Dominoes,Wing place,Chinese buffet place,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,1,1,3,2,1,7,1,1,1,1,0,ruby tuesdays,red robin,applebees,0,0,1,4,1,1,1,1,2,2,1,4,0,1,3,3,2,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,4,5,0,7,8,0,10,field hockey,0,0,3,0,5,6,0,0,0,0,0,0,0,14,15,16,0,exercise.,2,1,2,0,4,5,6,0
301,1,1,3,1,1,5,1,1,4,1,0,Peking (local buffet),Domino's pizza,Subway,Sticks,Plaza Azteca,1,2,3,1,2,1,2,2,2,2,0,1,3,3,2,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,3,4,5,6,"Tide Radio save program  note:  Valpak restaurant coupons are usually not worth much, Groupons are the best deals"
302,1,1,2,2,2,1,5,1,3,1,0,Chipotle,Take it Away,Panera,Sticks,Christian's,1,2,2,2,1,1,2,2,2,4,0,1,3,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,10,11,0,0,14,15,0,0,0,1,0,0,0,0,0,0,0
303,1,3,2,2,2,1,1,5,3,4,0,Wendys,Hardee's,Mcdo0lds,0,0,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0
305,1,2,4,2,1,1,1,1,6,2,0,Everyday cafe - Liberty,Mcdo0lds,Wendys,Arbys,Burger King,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,7,Insurance Adjuster,0,0,0,0,0,0,0,0,0,0,none,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,0,0,0,0,0,6,0
306,1,2,3,3,1,1,1,2,4,2,0,Everyday Cafe,Christians,Sticks,McDo0lds,Wendys,1,1,3,1,4,1,2,2,2,4,0,1,2,1,2,1,0,0,0,0,0,0,0,0,6,0,Insurance professio0l,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,17,0,2,0,0,0,0,5,6,0
307,1,2,2,2,2,3,3,1,3,1,0,Sticks,Chinese,Vinnys,Outback,0,1,1,1,2,1,1,1,1,1,1,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,7,RN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,4,5,0,0
308,1,3,3,1,1,5,1,4,3,1,0,Sticks,Ace BBQ,Vita Nova,Red Lantern,Jade Garden,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,0,5,0,0
309,1,2,3,2,1,3,1,1,4,3,0,TAVERN ON THE JAMES,AMICIS,STICKS,CHICK FILET,0,1,1,1,1,1,1,1,1,1,2,0,1,3,1,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,8,0,10,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0
310,1,2,3,2,2,4,2,0,3,2,0,Bodo's,Sticks,Aria0's,0,0,1,1,1,1,1,1,1,2,1,2,0,2,3,2,2,2,0,0,0,0,0,0,0,0,0,7,0,0,2,3,0,0,6,7,0,0,10,0,1,2,0,4,5,6,0,0,0,10,0,0,13,14,15,0,17,0,2,1,2,3,4,5,6,0
